New York (Central Park), New York, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1930-2000
Missing: -99
Date,Value,Anomaly
199205,60.6,-1.4
199206,69.9,-1.4
199207,73.8,-2.5
199208,72.5,-2.1
199209,66.8,-0.7
199210,54.2,-2.7
199211,46.1,0.0
199212,37.5,1.7
199301,36.0,4.4
199302,30.4,-2.8
199303,39.3,-1.4
199304,52.9,1.6
199305,65.3,3.3
199306,72.9,1.6
199307,79.8,3.5
199308,76.8,2.2
199309,66.9,-0.6
199310,55.6,-1.3
199311,48.5,2.4
199312,37.0,1.2
199401,25.2,-6.4
199402,30.2,-3.0
199403,40.3,-0.4
199404,55.3,4.0
199405,61.4,-0.6
199406,74.8,3.5
199407,79.0,2.7
199408,73.6,-1.0
199409,67.3,-0.2
199410,57.6,0.7
199411,51.6,5.5
199412,41.8,6.0
199501,37.2,5.6
199502,31.2,-2.0
199503,44.6,3.9
199504,51.5,0.2
199505,61.5,-0.5
199506,71.5,0.2
199507,-99.0,-175.3
199508,-99.0,-173.6
199509,-99.0,-166.5
199510,-99.0,-155.9
199511,44.0,-2.1
199512,32.8,-3.0
199601,30.9,-0.7
199602,34.2,1.0
199603,39.3,-1.4
199604,52.6,1.3
199605,61.4,-0.6
199606,71.8,0.5
199607,73.7,-2.6
199608,74.8,0.2
199609,68.3,0.8
199610,56.7,-0.2
199611,43.3,-2.8
199612,41.6,5.8
199701,32.5,0.9
199702,40.4,7.2
199703,42.2,1.5
199704,52.0,0.7
199705,59.7,-2.3
199706,71.3,0.0
199707,76.1,-0.2
199708,73.7,-0.9
199709,67.3,-0.2
199710,57.1,0.2
199711,44.8,-1.3
199712,38.6,2.8
199801,40.4,8.8
199802,41.0,7.8
199803,45.8,5.1
199804,54.3,3.0
199805,64.7,2.7
199806,69.5,-1.8
199807,76.8,0.5
199808,77.0,2.4
199809,70.6,3.1
199810,57.9,1.0
199811,48.5,2.4
199812,43.5,7.7
199901,34.3,2.7
199902,39.2,6.0
199903,42.9,2.2
199904,53.9,2.6
199905,63.4,1.4
199906,73.5,2.2
199907,81.7,5.4
199908,75.9,1.3
199909,69.4,1.9
199910,56.4,-0.5
199911,51.1,5.0
199912,40.3,4.5
200001,31.6,0.0
200002,37.7,4.5
200003,47.6,6.9
200004,51.4,0.1
200005,63.9,1.9
200006,71.7,0.4
200007,72.7,-3.6
200008,72.8,-1.8
200009,66.3,-1.2
200010,57.3,0.4
200011,45.6,-0.5
200012,31.5,-4.3
200101,34.0,2.4
200102,36.3,3.1
200103,40.0,-0.7
200104,54.3,3.0
200105,63.9,1.9
200106,73.3,2.0
200107,73.5,-2.8
200108,79.1,4.5
200109,68.0,0.5
200110,58.9,2.0
200111,53.1,7.0
200112,44.4,8.6
200201,40.3,8.7
200202,40.9,7.7
200203,44.5,3.8
200204,56.5,5.2
200205,61.0,-1.0
200206,71.8,0.5
200207,79.1,2.8
200208,78.1,3.5
200209,70.6,3.1
200210,55.5,-1.4
200211,46.4,0.3
200212,36.4,0.6
200301,27.9,-3.7
200302,30.5,-2.7
200303,43.5,2.8
200304,50.2,-1.1
200305,59.1,-2.9
200306,68.7,-2.6
200307,76.1,-0.2
200308,77.1,2.5
200309,68.3,0.8
200310,55.5,-1.4
200311,50.4,4.3
200312,38.0,2.2
200401,25.1,-6.5
200402,35.4,2.2
200403,43.9,3.2
200404,53.9,2.6
200405,65.6,3.6
200406,71.6,0.3
200407,74.9,-1.4
200408,74.6,0.0
200409,69.7,2.2
200410,56.3,-0.6
200411,48.5,2.4
200412,38.7,2.9
200501,31.7,0.1
200502,36.9,3.7
200503,39.8,-0.9
200504,55.5,4.2
200505,59.3,-2.7
200506,74.4,3.1
200507,77.9,1.6
200508,80.0,5.4
200509,73.7,6.2
200510,58.3,1.4
200511,50.0,3.9
200512,35.6,-0.2
200601,41.3,9.7
200602,36.1,2.9
200603,43.4,2.7
200604,56.0,4.7
200605,63.4,1.4
200606,71.3,0.0
200607,78.3,2.0
200608,76.1,1.5
200609,66.9,-0.6
200610,56.6,-0.3
200611,52.3,6.2
200612,44.0,8.2
200701,37.8,6.2
200702,28.6,-4.6
200703,42.6,1.9
200704,50.7,-0.6
200705,65.6,3.6
200706,71.7,0.4
200707,75.3,-1.0
200708,74.4,-0.2
200709,70.6,3.1
200710,64.0,7.1
200711,45.8,-0.3
200712,37.3,1.5
200801,36.9,5.3
200802,36.1,2.9
200803,43.0,2.3
200804,55.3,4.0
200805,60.4,-1.6
200806,74.4,3.1
200807,78.8,2.5
200808,74.2,-0.4
200809,69.2,1.7
200810,55.5,-1.4
200811,46.2,0.1
200812,38.5,2.7
200901,28.3,-3.3
200902,37.1,3.9
200903,42.8,2.1
200904,54.9,3.6
200905,62.9,0.9
200906,67.8,-3.5
200907,73.0,-3.3
200908,76.0,1.4
200909,66.7,-0.8
200910,55.3,-1.6
200911,51.5,5.4
200912,36.3,0.5
201001,32.9,1.3
201002,33.5,0.3
201003,48.6,7.9
201004,58.2,6.9
201005,65.6,3.6
201006,75.0,3.7
201007,81.7,5.4
201008,77.8,3.2
201009,71.4,3.9
201010,58.5,1.6
201011,48.3,2.2
201012,33.1,-2.7
201101,30.1,-1.5
201102,36.4,3.2
201103,42.7,2.0
201104,54.6,3.3
201105,64.8,2.8
201106,72.7,1.4
201107,80.6,4.3
201108,75.6,1.0
201109,70.4,2.9
201110,57.5,0.6
201111,52.2,6.1
201112,43.7,7.9
201201,37.7,6.1
201202,41.2,8.0
201203,51.3,10.6
201204,55.1,3.8
201205,65.5,3.5
201206,71.3,0.0
201207,79.1,2.8
201208,77.1,2.5
201209,69.2,1.7
201210,58.4,1.5
201211,44.2,-1.9
201212,41.8,6.0
201301,35.5,3.9
201302,34.3,1.1
201303,40.5,-0.2
201304,53.4,2.1
201305,63.1,1.1
201306,73.0,1.7
201307,80.2,3.9
201308,74.6,0.0
201309,67.9,0.4
201310,60.2,3.3
201311,45.3,-0.8
201312,38.6,2.8
201401,28.7,-2.9
201402,31.7,-1.5
201403,37.7,-3.0
201404,52.3,1.0
201405,64.0,2.0
201406,72.5,1.2
201407,76.2,-0.1
201408,74.5,-0.1
201409,69.7,2.2
201410,59.6,2.7
201411,45.3,-0.8
201412,40.6,4.8
201501,30.0,-1.6
201502,24.1,-9.1
201503,38.1,-2.6
201504,54.3,3.0
201505,68.5,6.5
201506,71.2,-0.1
201507,78.8,2.5
201508,79.0,4.4
201509,74.4,6.9
201510,58.1,1.2
201511,52.8,6.7
201512,50.8,15.0
201601,34.5,2.9
201602,37.8,4.6
201603,48.9,8.2
201604,53.3,2.0
201605,62.8,0.8
201606,72.2,0.9
201607,78.7,2.4
201608,79.2,4.6
201609,71.8,4.3
201610,58.8,1.9
201611,49.8,3.7
201612,38.4,2.6
201701,38.1,6.5
201702,41.7,8.5
201703,39.2,-1.5
201704,57.1,5.8
201705,61.1,-0.9
201706,72.0,0.7
201707,76.8,0.5
201708,74.0,-0.6
201709,70.5,3.0
201710,64.1,7.2
201711,46.7,0.6
201712,35.1,-0.7
201801,31.8,0.2
201802,42.1,8.9
201803,40.2,-0.5
201804,49.5,-1.8
201805,66.9,4.9
201806,71.7,0.4
201807,77.6,1.3
201808,78.1,3.5
201809,70.7,3.2
201810,57.7,0.8
201811,44.4,-1.7
201812,40.2,4.4
201901,32.6,1.0
201902,36.3,3.1
201903,41.8,1.1
201904,55.5,4.2
201905,62.2,0.2
201906,71.7,0.4
201907,79.6,3.3
201908,75.5,0.9
201909,70.4,2.9
201910,59.9,3.0
201911,43.9,-2.2
201912,38.3,2.5
202001,39.2,7.6
